CÓDIGO,CUENTA,BP GUAYAQUIL,BP PACIFICO,BP PICHINCHA,BP PRODUBANCO,BANCOS PRIVADOS GRANDES,BP AUSTRO,BP BOLIVARIANO,BP CITIBANK,BP DINERS,BP GENERAL RUMIÑAHUI,BP INTERNACIONAL,BP LOJA,BP MACHALA,BP SOLIDARIO,BANCOS PRIVADOS MEDIANOS,BP PROCREDIT,BP AMAZONAS,BP BANCO COMERCIAL DE MANABI,BP LITORAL,BP COOPNACIONAL,BP CAPITAL,BP DELBANK,BANCO ATLÁNTIDA S.A.,"BP BANCO  DESARROLLO DE LOS PUEBLOS  S.A., CODESARROLLO",BP VISIONFUND ECUADOR S.A.,BANCOS PRIVADOS PEQUEÑOS,TOTAL BANCOS PRIVADOS,BANCOS PRIVADOS COMERCIALES,BANCOS PRIVADOS CONSUMO,BANCOS PRIVADOS MICROCRÉDITO,BANCA MÚLTIPLE
17.0,"BIENES REALIZABLES, ADJUDICADOS POR PAGO, DE ARRENDAMIENTO MERCANTIL Y NO UTILIZADOS POR LA INSTITUCIÓN",0.000278992933,0.002022711521,0.001406374459,0.002950462242,0.001584697653,0.000630962419,0.0,0.0,0.0,0.000255975507,0.001863322822,0.001188875565,0.003531110309,0.000497028653,0.00081124047,0.005761847457,0.002282309447,0.003056840824,0.001750943237,0.000542182605,0.007335274061,0.0,0.0,0.003010220447,0.0,0.003182959852,0.001390302757,0.001644705676,9.1763561e-05,0.0,0.001467352119
18.0,PROPIEDADES Y EQUIPO,0.014537491633,0.012070859408,0.010141801374,0.011968742842,0.011683185266,0.020281646317,0.00890571984,0.004079131816,0.001955683689,0.003558506198,0.006305614914,0.01075198415,0.013989093817,0.019273646826,0.00911476527,0.003858134735,0.022191658745,0.030256565978,0.009458913149,0.007323730948,0.105972666045,0.001580574055,0.01588061693,0.02093608328,0.002939049033,0.015415673611,0.010989239388,0.006044389444,0.00249929913,0.008489475732,0.012149627693
19.0,OTROS ACTIVOS,0.039031992861,0.06389015742,0.076430128993,0.033008764684,0.059094496978,0.088932458807,0.028641828175,0.027273160028,0.062400962811,0.031465293137,0.030274405647,0.028176544177,0.030460815251,0.047666978417,0.043113935809,0.027399088519,0.07477026835,0.047954887525,0.065295380364,0.01948241131,0.078246753402,0.034360666765,0.071830523808,0.018588161193,0.016544000322,0.039294440673,0.0534540677,0.029922280001,0.053230884859,0.04025548555,0.055973942426
1.0,TOTAL ACTIVO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,OBLIGACIONES CON EL PÚBLICO,0.864012353189,0.899112026466,0.903331641877,0.843072573881,0.883999254218,0.921712445213,0.846166364583,0.939689396183,0.656225024085,0.890860288644,0.912754780553,0.893059891978,0.889195168,0.531643925547,0.849809653421,0.876837290094,0.928491150786,0.980995984367,0.914113313905,0.975364525227,0.928278458765,0.853795876309,0.910735061447,0.8518026149,0.420561639777,0.871240625844,0.872943314164,0.915761174036,0.733033035026,0.638172076186,0.879334426088
2101.0,Depósitos a la vista,0.461276165005,0.398922842419,0.573903434075,0.459769611076,0.498177045578,0.444625972936,0.448592587654,0.939479308743,0.062933647144,0.332569477178,0.494616976238,0.459943746366,0.458409111142,0.14038266277,0.409961661033,0.486580467431,0.274247824295,0.421330486992,0.438853153352,0.54420460519,0.061188060399,0.280932215659,0.299229286207,0.439726278291,0.096252031435,0.389117608454,0.46733089164,0.544271711824,0.15180385208,0.186362933086,0.482702444706
2102.0,Operaciones de reporto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2103.0,Depósitos a plazo,0.374788181322,0.434783044093,0.298877785618,0.354092605954,0.349387555571,0.45372546696,0.360238939361,9.174461e-06,0.589799332075,0.558280506477,0.38913475109,0.433111673008,0.399243967123,0.382786852232,0.417219333074,0.372337183535,0.612850163631,0.464952965132,0.464774267768,0.421182077147,0.86572397275,0.548862240746,0.61150577524,0.40554921142,0.323968860334,0.460571289398,0.373938713266,0.345701252217,0.578794642366,0.451619668742,0.36216473074
2104.0,Depósitos de garantía,0.0,0.0,1.7078224e-05,0.0,7.435226e-06,0.000138009185,5.2905355e-05,0.0,0.0,0.0,1.4560894e-05,0.0,0.0,0.0,3.7309656e-05,0.0,1.0911681e-05,2.693784e-06,3.3399314e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.71497e-06,1.6612281e-05,1.2935633e-05,2.53862e-07,0.0,1.8210554e-05
2105.0,Depósitos restringidos,0.027948006862,0.065406139954,0.030533343959,0.029210356851,0.036427217843,0.023222996132,0.037281932212,0.000200912979,0.003492044866,1.0304988e-05,0.028988492331,4.472603e-06,0.031542089735,0.008474410545,0.022591349658,0.017919639129,0.041382251179,0.094709838459,0.010452493471,0.00997784289,0.001366425616,0.024001419905,0.0,0.006527125189,0.000340748008,0.021549013023,0.031657096977,0.025775274361,0.002434286719,0.000189474358,0.034449040088
22.0,OPERACIONES INTERBANCARIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,OBLIGACIONES INMEDIATAS,0.001581472416,0.009705751922,0.002698002889,0.001773062231,0.003647554703,0.001552431009,0.005018562785,0.000769112769,0.0,0.004093616616,0.00300795203,0.001138444464,0.001207319447,0.0,0.002652748717,6.638184e-05,0.006458435476,2.1307833e-05,0.000883245538,0.002814682478,0.000146228379,0.02636393447,0.000328691569,0.000671736623,0.0,0.002048601817,0.00328845691,0.002758056808,0.00131256316,0.000145921244,0.003495325025
24.0,ACEPTACIONES EN CIRCULACIÓN,2.4841517e-05,4.065184e-06,2.9053842e-05,0.0,1.8207763e-05,0.0,0.004895899235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001256484812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000403997493,0.0,0.0,0.0,0.000475822917
25.0,CUENTAS POR PAGAR,0.035270215832,0.034441859205,0.029097877735,0.032170314712,0.031861900266,0.023020277096,0.031808463428,0.056877133615,0.240232346625,0.039052228728,0.037317724266,0.024454587488,0.022212122385,0.057272056303,0.059850606845,0.022981076299,0.029659741118,0.016654970669,0.045757427836,0.021574216499,0.062991183328,0.116188279094,0.01858930732,0.032317714554,0.051570480988,0.029711713409,0.040528911296,0.039500910453,0.174578406572,0.03692862715,0.031254922251
26.0,OBLIGACIONES FINANCIERAS,0.086187030039,0.046236355284,0.046748187325,0.08690243603,0.061548669201,0.048423465311,0.085939853673,0.0,0.061888152137,0.045491441926,0.041138082871,0.068788594149,0.065840137366,0.386828341608,0.068384601495,0.082307946459,0.014596229371,0.0,0.033396104428,0.0,0.0,0.0,0.069781213965,0.109722051066,0.526754340967,0.085664623155,0.064416253028,0.036546323852,0.056441094748,0.323883036246,0.06673890137
2601.0,Sobregiros,0.0,0.0,4.1873324e-05,4.629854e-06,1.9071803e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2540292e-05,0.0,0.0,0.0,1.476979e-05
2602.0,Obligaciones con instituciones financieras del país,0.0,0.00384556476,0.0,0.0,0.000731387236,0.0,0.0,0.0,0.033928530105,0.009992491472,0.0,0.0,0.0,0.0,0.00496596745,0.0,0.0,0.0,0.033396104428,0.0,0.0,0.0,0.0,0.0,0.0,0.000495809134,0.002045405688,0.0,0.026288968307,0.0,0.000566408749
2603.0,Obligaciones con instituciones financieras del exterior,0.06678163918,0.037720201611,0.032492598142,0.02611276175,0.038932653432,0.04509753509,0.030326037857,0.0,0.027959622032,0.018900569043,0.011502774049,0.041930655759,0.021146199777,0.372924613143,0.03627319588,0.009916261681,0.0,0.0,0.0,0.0,0.0,0.0,0.069781213965,0.069623680795,0.526754340967,0.052390179361,0.038512920394,0.010218855042,0.024857299212,0.323883036246,0.041165986289
2604.0,Obligaciones con entidades del grupo financiero en el país,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2605.0,Obligaciones con entidades del grupo financiero en el exterior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2606.0,Obligaciones con entidades financieras del sector público,0.011330371441,0.000265777281,0.006411762849,0.015540044708,0.007849938777,0.003325930221,0.019339289519,0.0,0.0,0.016598381411,0.029635308822,0.02685793839,0.024727570415,0.0,0.016346962571,0.0,0.014596229371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002769453136,0.010346232662,0.026327468809,0.005294827229,0.0,0.009092611107
2607.0,Obligaciones con organismos multilaterales,0.008075019418,0.004404811632,0.00780195301,0.039336609392,0.012941470169,0.0,0.01363340686,0.0,0.0,0.0,0.0,0.0,0.019966367174,0.013903728465,0.004987853005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010065629501,0.0,0.0,0.0,0.011855165599
2608.0,Préstamo subordinado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2609.0,Obligaciones con entidades del sector público,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2610.0,Obligaciones con el fondo de liquidez del sistema financiero ecuatoriano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2690.0,Otras obligaciones,0.0,0.0,0.0,0.005908390326,0.001074147783,0.0,0.022641119437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005810622589,0.072391684778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040098370272,0.0,0.030009181523,0.00343352449,0.0,0.0,0.0,0.004043959835
27.0,VALORES EN CIRCULACIÓN,0.00342320338,0.0,0.00197907489,0.002949266239,0.002057262978,0.0,0.010063222886,0.0,0.0,0.0,0.005747996733,0.0,0.0,0.020364592457,0.004639878981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002800363018,0.005106415648,0.0,0.0,0.00277029307
28.0,OBLIGACIONES CONVERTIBLES EN ACCIONES Y APORTES PARA FUTURA CAPITALIZACIÓN,0.008889652986,0.0,0.010225220265,0.025086962134,0.010725065506,0.003657550006,0.010377179742,0.0,0.0,0.015342658752,0.0,0.0,0.020255299566,0.0,0.00520993255,0.017499629377,0.015679043845,0.0,3.3399e-08,0.0,0.0,0.0,0.0,0.003704288636,0.0,0.00935149882,0.008962485276,0.0,0.004894256225,0.0,0.010212849292
29.0,OTROS PASIVOS,0.000611230641,0.010499941939,0.005890941178,0.008045384774,0.006142085366,0.001633831365,0.005730453669,0.002664357433,0.041654477153,0.005159765334,3.3463547e-05,0.012558481922,0.001289953235,0.003891084085,0.00819609318,0.00030767593,0.005115399404,0.002327737132,0.005849874894,0.000246575796,0.008584129528,0.003651910127,0.000565725699,0.001781594221,0.001113538268,0.001982936955,0.006656218814,0.000327119203,0.029740644269,0.000870339174,0.005717459988
2.0,TOTAL PASIVOS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31.0,CAPITAL SOCIAL,0.841079604978,0.710765009541,0.740490792803,0.865202909877,0.770695076728,0.758299781817,0.828202709873,0.821731415944,0.723520485157,0.851457607722,0.818941267587,0.776832860571,0.841345375793,0.76188792317,0.789822141794,0.970592106189,0.883316844836,0.864674302699,0.96680266903,0.726511476503,1.505338332087,0.989269059148,1.172151175109,0.77083529032,0.91335162676,0.915214093333,0.78258292225,0.819373608717,0.750013509713,1.007135141995,0.78122704123
32.0,PRIMA O DESCUENTO EN COLOCACIÓN DE ACCIONES Y CERTIFICADOS,0.0,0.0,0.0,0.001745150538,0.00025826464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000159833701,0.0,0.0,0.0,0.000197441262
33.0,RESERVAS,0.15020108578,0.207113687847,0.12746986592,0.129222434676,0.148732327651,0.122154736299,0.131772803893,0.164906289416,0.23345276754,0.126223022848,0.142918888558,0.156769030104,0.076871431898,0.16588753214,0.15864219387,0.029407893811,0.040644484008,0.07080189843,0.038313845006,0.231772452672,0.0,0.00964637418,0.0,0.095184962817,0.080214737705,0.072380472697,0.149346047829,0.146325896539,0.21139640141,0.051146603221,0.142699220561
34.0,OTROS APORTES PATRIMONIALES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106894168,6.547378e-06,0.0,0.0,0.0,0.0,9.2606681e-05,0.0,0.0,0.0,0.041391055171,0.006433635536,0.006637426333,0.000245646136,0.0,0.0,0.00410222128,0.000277692975
35.0,SUPERÁVIT POR VALUACIONES,0.008719309242,0.074228725604,0.081216352191,0.003822098651,0.05525923851,0.114291117216,0.039360740779,0.01336229464,0.042650316814,0.019306729763,0.037131548666,0.041904055105,0.080714336132,0.054439062631,0.048409932726,0.0,0.076038671157,0.063794216523,0.015233052232,0.041623464145,0.003145161996,0.001084566672,-0.046445941162,0.064913564384,0.0,0.030299795314,0.051984712374,0.033448437657,0.038104067183,-0.016831032583,0.056092620151
36.0,RESULTADOS,0.0,0.007892577008,0.050822989085,7.406258e-06,0.02505509247,0.005254364667,0.000663745456,0.0,0.000376430489,0.003012639667,0.001008295189,0.02449405422,0.001068856177,0.01767858789,0.003119184232,0.0,0.0,0.000729582348,-0.020349566267,0.0,-0.508483494083,0.0,-0.125705233946,0.027675127308,0.0,-0.024531787678,0.01568083771,0.000852057088,0.000486021694,-0.045552933914,0.019505983822
3601.0,Utilidades o excedentes acumulados,0.0,0.007892577008,0.050822989085,7.406258e-06,0.02505509247,0.005254364667,0.000663745456,0.0,0.000376430489,0.003012639667,0.001008295189,0.02449405422,0.001068856177,0.01767858789,0.003119184232,0.0,0.0,0.000729582348,0.0,0.0,0.0,0.0,0.0,0.027675127308,0.0,0.004101953235,0.016730821617,0.000852057088,0.000830975136,0.0,0.020474890994
3602.0,(Pérdidas acumuladas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020349566267,0.0,-0.508483494083,0.0,-0.125705233946,0.0,0.0,-0.028633740913,-0.001049983907,0.0,-0.000344953441,-0.045552933914,-0.000968907173
3603.0,Utilidad o excedente del ejercicio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3604.0,(Pérdida del ejercicio),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,(DESVALORIZACIÓN DEL PATRIMONIO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,TOTAL PATRIMONIO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
