NOMBRE DEL INDICADOR,BP GUAYAQUIL,BP PACIFICO,BP PICHINCHA,BP PRODUBANCO,BANCOS PRIVADOS GRANDES,BP AUSTRO,BP BOLIVARIANO,BP CITIBANK,BP DINERS,BP GENERAL RUMIÑAHUI,BP INTERNACIONAL,BP LOJA,BP MACHALA,BP SOLIDARIO,BANCOS PRIVADOS MEDIANOS,BP PROCREDIT,BP AMAZONAS,BP BANCO COMERCIAL DE MANABI,BP LITORAL,BP COOPNACIONAL,BP CAPITAL,BP DELBANK,BANCO ATLÁNTIDA S.A.,"BP BANCO  DESARROLLO DE LOS PUEBLOS  S.A., CODESARROLLO",BP VISIONFUND ECUADOR S.A.,BANCOS PRIVADOS PEQUEÑOS,TOTAL BANCOS PRIVADOS,BANCOS PRIVADOS COMERCIALES,BANCOS PRIVADOS CONSUMO,BANCOS PRIVADOS MICROCRÉDITO,BANCA MÚLTIPLE
( PATRIMONIO + RESULTADOS ) / ACTIVOS INMOVILIZADOS NETOS (3) (6),2.3585766951,5.3864004428,9.1929018718,2.9654891044,4.6093103102,0.8305337745,3.9245835381,209.8498788294,3.0557842294,11.1914910036,5.6028790483,-10.7174793642,2.0746958436,4.9196078825,3.0143085381,1.9983392889,0.9924083051,0.9241810055,3.6750750992,30.5729315213,0.8615708896,8.3112534204,1.2657482121,2.7844221725,12.9846141561,1.9632207277,3.7640777096,6.69278816,3.5258614486,3.1768403463,3.6257799448
ACTIVOS IMPRODUCTIVOS NETOS / TOTAL ACTIVOS,0.089693287,0.1199285162,0.067251912,0.0743803407,0.0830094097,0.176375858,0.0936186749,0.1251936678,0.1003976157,0.0804933042,0.1055791421,0.1296157861,0.112720734,0.0888155728,0.1118083695,0.1133987023,0.1598511081,0.2086367637,0.144835618,0.0692447994,0.2178321353,0.1182532449,0.1349110278,0.0931000537,0.0381775627,0.1197785724,0.0932075845,0.1078804457,0.0948785738,0.079664963,0.091619578
ACTIVOS PRODUCTIVOS / TOTAL ACTIVOS,0.910306713047,0.880071483814,0.932748088042,0.925619659298,0.916990590283,0.823624142024,0.906381325136,0.874806332214,0.899602384267,0.919506695824,0.894420857939,0.870384213913,0.887279266012,0.911184427159,0.888191630458,0.886601297703,0.840148891899,0.791363236297,0.855164381986,0.930755200573,0.782167864705,0.88174675515,0.865088972223,0.906899946284,0.96182243725,0.880221427563,0.906792415504,0.892119554275,0.905121426231,0.920335037023,0.90838042197
ACTIVOS PRODUCTIVOS / PASIVOS CON COSTO,1.183135621948,1.206405372366,1.322379885909,1.37429277295,1.279593269928,0.985880173634,1.278078008974,5.714103056001,1.529142924841,1.120581150776,1.109360823777,1.105622328055,1.150277693666,1.196930966989,1.215410957226,0.992197915496,1.036698602727,1.005899953532,1.507889652981,1.12802012155,0.999780975973,1.542029614827,0.986876277733,1.063060890654,1.207409951868,1.052954635029,1.251179596264,1.222723615396,1.37732989629,1.107626223109,1.246358172359
MOROSIDAD CARTERA INMOBILIARIO Y VIVIENDA DE INTERES PÚBLICO,0.0292701186,0.0457807835,0.0329807586,0.026687448,0.0346096896,0.0434347699,0.0173895298,0.0,0.0,0.0175234123,0.0236062538,0.0136061902,0.011400133,1.0,0.0208175844,0.0086373527,0.0,0.0,0.0267916996,1.81593e-05,0.0,3.0246e-06,0.0,0.0073232332,0.0,0.0072954489,0.0309698448,0.0236062538,0.0175035341,0.0,0.0321614873
MOROSIDAD DE LA CARTERA DE CRÉDITOS PRODUCTIVOS NUEVO,0.0098289207,0.010904204,0.0182626458,0.011250446,0.0136786581,0.0084890978,0.0026419056,3e-09,0.0448905528,0.02502836,0.0039905989,0.0176298041,0.0129418227,0.0008172114,0.0056897364,0.0462463654,0.0136156936,0.009218718,0.0369276754,0.0,9.36201e-05,0.0110801906,0.0,0.0107924986,0.0,0.0306845652,0.0112600674,0.0036268974,0.0384160183,0.0,0.0124007409
MOROSIDAD DE LA CARTERA DE CREDITOS CONSUMO,0.0374012404,0.0348867185,0.0546622476,0.0555460608,0.046399163,0.0405868556,0.0537399112,0.0,0.0613677758,0.0363228915,0.0744882097,0.0431852081,0.0582969256,0.0514325577,0.0539983562,0.0307236574,0.0560120144,0.0854215067,0.111980475,0.0031692955,0.0137714651,0.0398800403,0.000928244,0.0638905486,0.0059334456,0.0581769555,0.0491248823,0.0744882097,0.0561460149,0.0022910086,0.0467824295
"MOROSIDAD DE LA CARTERA DE CRÉDITOS INMOBILIARIO
",0.0292701186,0.0437907971,0.0335248483,0.026687448,0.0343996513,0.0434347699,0.0173895298,0.0,0.0,0.0156130066,0.0236493909,0.0136061902,0.011400133,1.0,0.0204899561,0.0086373527,0.0,0.0,0.0267916996,1.81593e-05,0.0,3.0246e-06,0.0,0.0073232332,0.0,0.0072954489,0.0307444519,0.0236493909,0.0155949799,0.0,0.0319632092
MOROSIDAD DE LA CARTERA DE CRÉDITOS MICROCRÉDITO,0.0687195565,0.0165268878,0.0715398602,0.0254565324,0.0699190513,0.1099772137,0.0299588013,0.0,0.0582298356,0.0462641546,0.0141322106,0.0475065467,0.1289869321,0.0675184934,0.0636003306,0.0291580488,0.0010738658,0.0816795156,0.1854623847,0.0066496373,0.0214570299,0.0002449439,0.0953125963,0.1621103967,0.0563434745,0.0659146466,0.0685074948,0.0141322106,0.0709008044,0.0658657244,0.0687351391
MOROSIDAD DE LA CARTERA DE CRÉDITOS VIVIENDA DE INTERÉS SOCIAL Y PÚBLICO,0.0,0.304630289,4.794e-07,0.0,0.055735894,0.0,0.0,0.0,0.0,0.0442588946,0.0,0.0,0.0,0.0,0.0427949802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0518219979,0.0,0.0442588946,0.0,0.055735894
MOROSIDAD DE LA CARTERA DE CRÉDITOS EDUCATIVO,0.0550443115,0.0387202193,0.0194442171,0.0678951898,0.0349747353,0.0,0.0439713825,0.0,0.0,0.0,0.0,0.0,0.0107833628,0.0,0.0311691771,0.11987556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11987556,0.0349058519,0.0,0.0,0.0,0.0349058519
MOROSIDAD DE LA CARTERA DE CRÉDITO INVERSIÓN PÚBLICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOROSIDAD DE LA CARTERA TOTAL,0.0258185314,0.0282273118,0.0407307849,0.0283141092,0.0331336459,0.0305789195,0.0167914401,3e-09,0.0603161149,0.0327688922,0.0155118393,0.0343320063,0.0251189078,0.0600436523,0.0287128292,0.0385346184,0.0333633357,0.0488982661,0.0972832467,0.0003974503,0.016190586,0.0149884802,0.0780001443,0.0799331857,0.0554828899,0.0474215067,0.0321031198,0.0143496228,0.0535837375,0.0617883313,0.0319979774
COBERTURA CARTERA INMOBILIARIO Y VIVIENDA DE INTERES PÚBLICO,1.2658973345,0.9979044535,3.0098182986,1.9620513202,2.0883427561,1.0283088155,1.0370288006,0.0,0.0,2.100976954,1.3856218654,2.6473171033,2.1699427996,1.0,1.4775431357,1.4629921879,0.0,0.0,175.2470173354,836.21,0.0,4361.595,0.0,2.0335809142,0.0,2.2977831968,1.9990304853,1.3856218654,2.1819883896,0.0,2.0233103031
COBERTURA DE LA CARTERA DE CRÉDITOS PRODUCTIVO NUEVO,2.3426746869,10.8551668918,5.7286555769,2.4854848121,5.0679256493,2.207540812,7.9906669524,15868067.0,1.0376827103,19.7028320346,7.4344026272,5.366909062,2.0732997268,13.2268181818,5.7916792558,0.9107799378,1.7711056315,1.4500226701,1.1212933354,0.0,102.1077464789,2.0021550646,0.0,2.0109795302,0.0,1.1326811427,4.9367422048,8.6161084396,4.8592150646,0.0,4.7268638507
COBERTURA DE LA CARTERA DE CREDITOS CONSUMO,1.2221979027,1.2309875181,1.8342441472,1.4820252249,1.5513065006,1.068690785,0.9311328405,0.0,1.2911722727,1.4018437575,1.1091769149,3.0098087155,1.3016397486,1.4056083097,1.2540135487,1.054655647,1.3461693493,0.269681354,0.7498840074,4.6230921554,1.1773565392,0.7843863739,11.550018317,1.0810803244,2.4223146079,1.0339745537,1.4324793714,1.1091769149,1.299221907,5.1136478021,1.483899
COBERTURA DE LA CARTERA DE CRÉDITOS INMOBILIARIO,1.2658973345,0.9878935403,2.9975588589,1.9620513202,2.0970097927,1.0283088155,1.0370288006,0.0,0.0,2.3442353509,1.3822587968,2.6473171033,2.1699427996,1.0,1.4944762975,1.4629921879,0.0,0.0,175.2470173354,836.21,0.0,4361.595,0.0,2.0335809142,0.0,2.2977831968,2.0100119516,1.3822587968,2.4415116283,0.0,2.0302475111
COBERTURA DE LA CARTERA DE CRÉDITOS MICROCRÉDITO,1.0150140026,0.6960846822,1.6289280341,1.5230774045,1.5237497682,0.9794603066,1.1867744406,0.0,0.8973921083,0.5297664342,1.3084385447,1.3201442326,1.203828918,1.7444303347,1.582479122,1.2523261798,10.4929168237,0.3875673046,0.7433113176,2.4112421079,0.8139140388,42.1301754386,1.0227790501,0.9916921091,1.2601082493,1.0945741941,1.4793034037,1.3084385447,0.8486023676,1.176189122,1.4983744987
COBERTURA DE LA CARTERA DE CRÉDITOS VIVIENDA DE INTERÉS SOCIAL Y PÚBLICO,0.0,1.1850936192,51968.4225,0.0,1.5503049988,0.0,0.0,0.0,0.0,0.9000509494,0.0,0.0,0.0,0.0,0.9336908042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3962993908,0.0,0.9000509494,0.0,1.5503049988
COBERTURA DE LA CARTERA DE CRÉDITOS EDUCATIVO,1.6553992293,0.8183739864,3.2573440582,0.3332744716,1.1123200853,0.0,0.683821865,0.0,0.0,0.0,0.0,0.0,6.2804998786,0.0,1.3407924654,0.7166122546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7173775147,1.1165404745,0.0,0.0,0.0,1.1165404745
COBERTURA DE LA CARTERA DE CRÉDITO INVERSIÓN PÚBLICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COBERTURA DE LA CARTERA REFINANCIADA,0.637702816797,1.190911204694,0.715673673984,0.915161762245,0.813663728249,1.011669707537,0.369952507635,0.0,0.580298546709,0.995088345369,1.782671543259,1.18721376922,1.184419385982,0.684511350596,0.967554401318,0.809481938,1.096105325902,0.403268653322,0.893131786581,1.0,0.9807002633,1.435118027404,0.735147683933,0.921677709827,0.850117028046,0.873552833616,0.866001772636,1.782671543259,0.738577041988,0.758053662409,0.858593065221
COBERTURA DE LA CARTERA REESTRUCTURADA,1.140498527145,1.559944028508,0.998763111717,1.579789028606,1.180529381381,1.046172520607,1.484080771272,0.0,0.856263923736,3.175861213628,2.310856427865,2.466669876784,1.601586116455,1.669377491828,1.15461856664,0.817282539102,1.670817241116,0.681414860758,1.180464854339,0.0,0.559950472419,0.600782282415,1.72168097953,1.466536540107,1.403176645081,1.001057872362,1.169987948666,2.310856427865,0.896781972953,1.668060265282,1.192377578003
COBERTURA DE LA CARTERA PROBLEMÁTICA,1.4016841134,2.4334961019,2.7127019666,1.7581973943,2.3119205657,1.1757028907,1.7426014225,15868067.0,1.2778136566,2.7910183182,2.4398989215,2.8469266983,1.6110856272,1.610431566,1.7519674892,1.0001033213,1.4560326073,0.4114538598,0.8474412679,162.2730541896,3.8035657008,1.8379069666,1.0529022304,1.0545637352,1.2829993217,1.1478718204,2.1026076418,2.6854380666,1.5081193792,1.2016600785,2.1708023655
GASTOS DE OPERACION ESTIMADOS / TOTAL ACTIVO PROMEDIO (3),0.033874388,0.0281357972,0.042741376,0.0341871917,0.0366976399,0.03322064,0.0272142197,0.0368284092,0.0770589312,0.0407689887,0.0231546196,0.0333879979,0.0354480873,0.0761917732,0.0375415666,0.0355090726,0.0305525912,0.0525570395,0.0861462199,0.0343816166,0.0699955359,0.0853372812,0.0870718625,0.0399109684,0.0899996325,0.0445144987,0.0372051386,0.0247821984,0.0663180484,0.0887959086,0.0361437872
GASTOS DE OPERACION  / MARGEN FINANCIERO,0.6309299566,0.6667262002,0.8535757647,0.8724202931,0.775686613,0.7910559695,0.6094731967,0.6110958304,0.8816445635,0.7843298657,0.5844713905,0.6725091998,0.849220315,0.8769261532,0.7287577838,1.7727450417,1.2206366822,1.052170992,1.0060681326,0.8526591791,2.2682908658,1.1223295796,2.4664922314,1.4951540827,0.7982396652,1.278193765,0.7713705043,0.5890107087,0.8633023507,1.0975115908,0.7749313619
GASTOS DE PERSONAL ESTIMADOS / ACTIVO PROMEDIO (3),0.0130377652,0.0101385377,0.011861053,0.0096406066,0.0113587925,0.0099755189,0.0094919963,0.0126367705,0.0112586238,0.0141604898,0.0089577551,0.0155652257,0.0168468731,0.0422108755,0.0118797349,0.0139387535,0.012203336,0.025728404,0.048078701,0.0127426343,0.0322070544,0.0423211,0.0434119465,0.0223088375,0.0562494671,0.0210364714,0.0118235764,0.009395665,0.0124699256,0.0509714464,0.0118682689
RESULTADOS DEL EJERCICIO / PATRIMONIO PROMEDIO,0.1721258034,0.2076571093,0.1098053235,0.1265533625,0.144847953,0.0809935558,0.1238350608,0.2474455581,0.0778817058,0.1231281165,0.1239767182,0.1597283644,0.074432613,0.0076120049,0.106008262,-0.1823888632,0.0026208651,0.0010127582,0.0271218739,0.0313289117,0.0308273973,0.0016585929,0.0013853342,0.0155347791,0.1808129793,-0.0133890942,0.1257410545,0.1440314021,0.0849681816,0.1162137317,0.1288216588
RESULTADOS DEL EJERCICIO / ACTIVO PROMEDIO,0.0149621505,0.0213216164,0.0104365543,0.0096302803,0.0132704799,0.0069383033,0.011956469,0.0328687662,0.0139994349,0.0111643356,0.011473598,0.0136609127,0.0055267916,0.0013735394,0.0114361116,-0.0134530206,0.000233005,0.0001447992,0.0075114005,0.0047747886,0.0053597079,0.0004655606,0.0001689978,0.0018014894,0.0273751079,-0.0014946987,0.0122368682,0.0140202456,0.0130927567,0.0161895826,0.0119757672
CARTERA BRUTA / (DEPOSITOS A LA VISTA + DEPOSITOS A PLAZO),0.9076089268,0.8503732859,0.8337766144,0.9479469269,0.870842951,0.6732838092,0.9235821066,0.5538072997,1.5442254713,0.8340021547,0.9132898001,0.8344310654,0.8359332413,1.8710360434,0.934349223,0.8729987208,0.6945461269,0.6387923638,1.2111185909,0.2048423731,0.8149874258,1.0743800424,0.5864207322,0.8848724168,2.6088713682,0.8003580505,0.888156173,0.870932581,1.2648410997,1.327157416,0.8657722914
MARGEN DE INTERMEDIACIÓN ESTIMADO / PATRIMONIO PROMEDIO,0.2279560202,0.1369744468,0.0771410683,0.0656982843,0.1158331228,0.1024301799,0.1806062612,0.1764462764,0.0575496396,0.1236361716,0.1778753749,0.1901050182,0.0847628283,0.0592609706,0.1295232694,-0.209849427,-0.0621181917,-0.0182269164,-0.0018761289,0.0389820856,-0.2251055482,-0.0331370173,-0.4243766456,-0.1139777424,0.1502508661,-0.08678601,0.1133128,0.1776432506,0.0681483095,-0.0566319971,0.1129200199
MARGEN DE INTERMEDIACIÓN ESTIMADO / ACTIVO PROMEDIO,0.0198152295,0.0140641302,0.0073319482,0.0049994159,0.0106122392,0.0087746692,0.0174378172,0.0234377673,0.0103446942,0.0112104022,0.0164617243,0.0162589034,0.0062938337,0.0106932774,0.0139728974,-0.0154785145,-0.0055225461,-0.0026059955,-0.0005195937,0.0059411964,-0.0391372641,-0.0093014333,-0.0517699624,-0.0132174196,0.0227480001,-0.0096884028,0.0110273753,0.0172920764,0.0105009807,-0.0078893293,0.0104974884
RENDIMIENTO CARTERA INMOBILIARIO Y VIVIENDA DE INTERÉS PÚBLICO (9),0.1051764664,0.0939893964,0.1003725329,0.1026321532,0.0997856572,0.1102741916,0.0963854825,0.0,0.1062548241,0.0933608735,0.1003908157,0.1036297252,0.1028189488,0.0,0.0992976104,0.0910958905,0.0929376604,0.0,0.0,0.0877643441,0.0,0.075427606,0.0931072,0.1042477513,0.0,0.0957475227,0.0995893732,0.1003908157,0.0933983627,0.0931072,0.0998763751
CARTERA DE CRÉDITOS PRODUCTIVO NUEVO POR VENCER,0.0812999668,0.0851724207,0.0952177209,0.0855376041,0.0884744049,0.1124601977,0.0895761729,0.0781267495,0.0171530204,0.1034659964,0.0883558063,0.1155343892,0.1136074261,0.0021994212,0.0909005675,0.1084327528,0.0947203768,0.1066853776,0.1134950439,0.0750688904,0.0817022764,0.1084133936,0.1071005663,0.1078046625,0.0,0.1029187697,0.0896763428,0.0873863735,0.0450708989,0.1071005663,0.0907140479
CARTERA DE CREDITOS CONSUMO POR VENCER,0.1433975115,0.1451776565,0.1372068643,0.1427255252,0.1414261529,0.1460815609,0.1371439447,0.0,0.1142223403,0.1491060983,0.1400344723,0.1487762316,0.1427197443,0.1523495785,0.1333646268,0.127989664,0.1393337412,0.1347387012,0.1547224352,0.1394765183,0.1175632289,0.1311754215,0.1195725215,0.1534152896,0.1499744773,0.1412134511,0.1387255229,0.1400344723,0.1225228716,0.1291021872,0.1417877047
RENDIMIENTO CARTERA DE CRÉDITOS INMOBILIARIO POR VENCER,0.105176466415,0.094198763068,0.097427901326,0.102632153257,0.098426280091,0.110274191662,0.096385482471,0.0,0.106254824144,0.098160552191,0.100493774175,0.103629725257,0.10281894882,0.0,0.100405560582,0.09109589055,0.092937660404,0.0,0.0,0.087764344154,0.0,0.075427605961,0.0931072,0.104247751316,0.0,0.095747522669,0.098814356356,0.100493774175,0.098186469299,0.0931072,0.098728797447
RENDIMIENTO CARTERA DE CRÉDITOS MICROCRÉDITO POR VENCER (9),0.2011921519,0.1054188373,0.2124541059,0.1353671157,0.2088719669,0.1593248493,0.1621684956,0.0,0.0007212983,0.1586836727,0.1476734011,0.1909998155,0.1445865227,0.2043843957,0.195419024,0.1452300883,0.1118917225,0.1611188053,0.2063326481,0.1997869428,0.1619856813,0.1255746892,0.1769446789,0.1891492009,0.2110718173,0.1729022409,0.2023474471,0.1476734011,0.0320543185,0.2047729597,0.2035631548
RENDIMIENTO CARTERA DE CRÉDITOS VIVIENDA DE INTERÉS SOCIAL Y PÚBLICO POR VENCER,0.0,0.0489839559,0.3608375116,0.0,0.3077755507,0.0,0.0,0.0,0.0,0.0461109828,0.0480336791,0.0,0.0,0.0,0.0461612883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1801831297,0.0480336791,0.0461109828,0.0,0.3077755507
RENDIMIENTO CARTERA DE CRÉDITOS EDUCATIVO POR VENCER,0.0936708655,0.0863414297,0.0923717532,0.1021033927,0.087635808,0.0,0.0924673231,0.0,0.0,0.0,0.0,0.0915260076,0.0922943116,0.0,0.0923604816,0.0862968152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0862968152,0.0877339587,0.0,0.0,0.0,0.0877339587
RENDIMIENTO CARTERA DE CRÉDITO INVERSIÓN PÚBLICA POR VENCER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENDIMIENTO CARTERAS DE CRÉDITOS  REFINANCIADAS,0.1026809915,0.1037417325,0.1134312629,0.1943029359,0.1257650381,0.1529621896,0.1166554561,0.0,0.0003874103,0.1197407012,0.1040401612,0.1456408845,0.1144000213,0.126019302,0.1167007241,0.1253533523,0.1164719951,0.0971123192,0.1273286392,0.0,0.0781681479,0.1962207617,0.1173769531,0.1452866088,0.2099436903,0.1289136137,0.1230950233,0.1040401612,0.0661132397,0.1362744425,0.1295155508
RENDIMIENTO CARTERAS DE CRÉDITOS  REESTRUCTURADAS,0.2672935028,0.1339395555,0.1352849935,0.1215730091,0.1369294941,0.1531773897,0.1305284335,0.0,2.2204e-06,0.1285808469,0.1016315632,0.1338976255,0.1208621688,0.1269124132,0.0534547941,0.130131434,0.1194493073,0.1519511304,0.1919054799,0.0,0.1429932847,0.1449471128,0.1128734936,0.1755851495,0.2256151339,0.13008701,0.1190445576,0.1016315632,0.0090068316,0.127007064,0.1366227143
RENDIMIENTO CARTERA POR VENCER TOTAL,0.1197120963,0.1224977095,0.1296535597,0.109836498,0.1226579081,0.1367535987,0.1035187073,0.0783521453,0.1134734072,0.1380409737,0.0980257237,0.1474908532,0.1225740572,0.1877279595,0.1151333897,0.1202799527,0.1228361081,0.1311331855,0.1483581796,0.0837820873,0.1464957645,0.1164651068,0.1622027364,0.1523414399,0.213798142,0.1364504697,0.1206119761,0.0965200924,0.1201994991,0.2016892937,0.1229557624
FONDOS DISPONIBLES / TOTAL DEPOSITOS A CORTO PLAZO,0.157591336,0.1924663896,0.1641017053,0.1354210625,0.1626819844,0.2339694749,0.211056172,0.2468740669,0.2897627562,0.2995477498,0.2077076326,0.3711729217,0.3013169553,0.3610100416,0.2407031537,0.2461254591,0.2430437019,0.2143294966,0.1706241809,0.3726106688,0.1893766031,0.4228963239,0.2343404531,0.3597337804,0.4753397479,0.2816519272,0.1888636199,0.2133428407,0.2931298512,0.3211265054,0.1811237028
CARTERA IMPRODUCTIVA DESCUBIERTA / (PATRIMONIO + RESULTADOS) (7),-0.0759511972,-0.2252620924,-0.4519895399,-0.1891046719,-0.294345597,-0.0349975217,-0.0840381296,-0.1429402961,-0.0765508884,-0.4190815658,-0.1684308624,-0.4758623549,-0.1342838242,-0.1539506138,-0.133993573,-4.25329e-05,-0.0891779606,0.1124717285,0.0411031316,-0.0700885981,-0.1848048041,-0.0287249034,-0.0185890234,-0.0257041005,-0.0909818651,-0.0373759687,-0.2313209439,-0.164165895,-0.1361674445,-0.0668421349,-0.2508893904
CARTERA IMPRODUCTIVA / PATRIMONIO (DIC),0.2138379583,0.1822691527,0.2854348729,0.2730295302,0.2488232066,0.2112998143,0.1237318518,1.08e-08,0.2917077265,0.2557898562,0.1280160474,0.2888880113,0.2320466397,0.2536399093,0.1924894091,0.3558852267,0.1959095718,0.1691200896,0.2749054511,0.0004448125,0.0674428536,0.0343243502,0.3517501776,0.4764552529,0.3656069555,0.2565982111,0.2297038608,0.1081796119,0.2851428762,0.3605855505,0.2350791141
FK = (PATRIMONIO + RESULTADOS - INGRESOS EXTRAORDINARIOS) / ACTIVOS TOTALES,0.091799195,0.1019399996,0.0970058721,0.0763419738,0.0932774922,0.0819642375,0.0989067075,0.1322530406,0.1727117986,0.0900962735,0.0949139374,0.0875349573,0.0735169603,0.1835818023,0.1074260806,0.0645076358,0.0896520982,0.1380821138,0.2791307585,0.1520056688,0.140342217,0.2727963106,0.0734075278,0.0996810157,0.1440206653,0.1036321337,0.0980507056,0.0992948037,0.1491058884,0.1137358461,0.0940286227
FI = 1 + (ACTIVOS IMPRODUCTIVOS / ACTIVOS TOTALES)S,1.089693287,1.1199285162,1.067251912,1.0743803407,1.0830094097,1.176375858,1.0936186749,1.1251936678,1.1003976157,1.0804933042,1.1055791421,1.1296157861,1.112720734,1.0888155728,1.1118083695,1.1133987023,1.1598511081,1.2086367637,1.144835618,1.0692447994,1.2178321353,1.1182532449,1.1349110278,1.0931000537,1.0381775627,1.1197785724,1.0932075845,1.1078804457,1.0948785738,1.079664963,1.091619578
INDICE DE CAPITALIZACION NETO: FK / FI,0.08424315,0.0910236664,0.090893135,0.0710567486,0.0861280533,0.0696752122,0.0904398487,0.1175380242,0.156953992,0.0833843885,0.0858499711,0.0774909118,0.0660695519,0.1686068852,0.0966228386,0.0579375885,0.0772962129,0.1142461639,0.2438173255,0.1421617097,0.1152393774,0.2439485974,0.0646813063,0.0911911177,0.1387245019,0.0925469876,0.0896908391,0.0896259196,0.1361848628,0.1053436483,0.086136805
